id,name,deadline_time,release_time,average_entry_score,finished,data_checked,highest_scoring_entry,deadline_time_epoch,deadline_time_game_offset,highest_score,is_previous,is_current,is_next,cup_leagues_created,h2h_ko_matches_created,can_enter,can_manage,released,ranked_count,overrides,chip_plays,most_selected,most_transferred_in,top_element,top_element_info,transfers_made,most_captained,most_vice_captained
1,Gameweek 1,2024-08-16T17:30:00Z,,57,True,True,3546234,1723829400,0,127,False,False,False,False,False,False,False,True,8597356,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 144974}, {'chip_name': '3xc', 'num_played': 221430}]",401,27,328,"{'id': 328, 'points': 14}",0,351,351
2,Gameweek 2,2024-08-24T10:00:00Z,,69,True,True,9442126,1724493600,0,154,False,False,False,True,True,False,False,True,9543353,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 118782}, {'chip_name': 'freehit', 'num_played': 102788}, {'chip_name': 'wildcard', 'num_played': 217521}, {'chip_name': '3xc', 'num_played': 612384}]",401,594,177,"{'id': 177, 'points': 20}",13364453,351,401
3,Gameweek 3,2024-08-31T10:00:00Z,,64,True,True,430195,1725098400,0,130,False,False,False,True,True,False,False,True,9912161,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 87334}, {'chip_name': 'freehit', 'num_played': 140192}, {'chip_name': 'wildcard', 'num_played': 656652}, {'chip_name': '3xc', 'num_played': 186907}]",351,177,328,"{'id': 328, 'points': 17}",23723836,351,328
4,Gameweek 4,2024-09-14T10:00:00Z,,51,True,True,3560750,1726308000,0,120,False,False,False,True,True,False,False,True,10178753,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 83637}, {'chip_name': 'freehit', 'num_played': 125561}, {'chip_name': 'wildcard', 'num_played': 940783}, {'chip_name': '3xc', 'num_played': 199688}]",351,129,185,"{'id': 185, 'points': 15}",25930392,351,328
5,Gameweek 5,2024-09-21T10:00:00Z,,58,True,True,1773336,1726912800,0,131,False,False,False,True,True,False,False,True,10279610,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 66447}, {'chip_name': 'freehit', 'num_played': 79498}, {'chip_name': 'wildcard', 'num_played': 311710}, {'chip_name': '3xc', 'num_played': 71288}]",351,58,180,"{'id': 180, 'points': 16}",13036058,351,351
6,Gameweek 6,2024-09-28T10:00:00Z,,50,True,True,7479996,1727517600,0,142,False,False,False,True,True,False,False,True,10369689,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 62665}, {'chip_name': 'freehit', 'num_played': 84229}, {'chip_name': 'wildcard', 'num_played': 663489}, {'chip_name': '3xc', 'num_played': 83406}]",351,327,182,"{'id': 182, 'points': 25}",21036913,351,328
7,Gameweek 7,2024-10-05T10:00:00Z,,46,True,True,759474,1728122400,0,130,False,False,False,True,True,False,False,True,10466714,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 54778}, {'chip_name': 'freehit', 'num_played': 81146}, {'chip_name': 'wildcard', 'num_played': 308835}, {'chip_name': '3xc', 'num_played': 140205}]",351,182,512,"{'id': 512, 'points': 18}",14594461,351,328
8,Gameweek 8,2024-10-19T10:00:00Z,,36,True,True,5482232,1729332000,0,98,False,False,False,True,True,False,False,True,10552679,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 65446}, {'chip_name': 'freehit', 'num_played': 64301}, {'chip_name': 'wildcard', 'num_played': 221063}, {'chip_name': '3xc', 'num_played': 111602}]",351,491,228,"{'id': 228, 'points': 14}",11911632,351,328
9,Gameweek 9,2024-10-25T17:30:00Z,,54,True,True,2039494,1729877400,0,117,False,False,False,True,True,False,False,True,10594653,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 51136}, {'chip_name': 'freehit', 'num_played': 71811}, {'chip_name': 'wildcard', 'num_played': 158486}, {'chip_name': '3xc', 'num_played': 330035}]",351,99,99,"{'id': 99, 'points': 15}",10882045,351,182
10,Gameweek 10,2024-11-02T11:00:00Z,,39,True,True,1689659,1730545200,0,111,False,False,False,True,True,False,False,True,10648436,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 75823}, {'chip_name': 'freehit', 'num_played': 70729}, {'chip_name': 'wildcard', 'num_played': 162964}, {'chip_name': '3xc', 'num_played': 85359}]",351,99,82,"{'id': 82, 'points': 16}",11763382,351,182
11,Gameweek 11,2024-11-09T13:30:00Z,,49,True,True,10668888,1731159000,0,136,False,False,False,True,True,False,False,True,10693676,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 79875}, {'chip_name': 'freehit', 'num_played': 84689}, {'chip_name': 'wildcard', 'num_played': 138253}, {'chip_name': '3xc', 'num_played': 52784}]",351,447,366,"{'id': 366, 'points': 17}",11631910,351,328
12,Gameweek 12,2024-11-23T11:00:00Z,,49,True,True,7440806,1732359600,0,128,False,False,False,True,True,False,False,True,10751495,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 59590}, {'chip_name': 'freehit', 'num_played': 89443}, {'chip_name': 'wildcard', 'num_played': 252772}, {'chip_name': '3xc', 'num_played': 111773}]",351,366,541,"{'id': 541, 'points': 16}",13315756,351,182
13,Gameweek 13,2024-11-29T18:30:00Z,,60,True,True,1929511,1732905000,0,144,False,False,False,True,True,False,False,True,10786063,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 57138}, {'chip_name': 'freehit', 'num_played': 71881}, {'chip_name': 'wildcard', 'num_played': 144095}, {'chip_name': '3xc', 'num_played': 44722}]",328,541,106,"{'id': 106, 'points': 23}",10651205,328,182
14,Gameweek 14,2024-12-03T18:00:00Z,,58,True,True,2964307,1733248800,0,132,False,False,False,True,True,False,False,True,10821193,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 58057}, {'chip_name': 'freehit', 'num_played': 60749}, {'chip_name': 'wildcard', 'num_played': 141083}, {'chip_name': '3xc', 'num_played': 80792}]",328,180,328,"{'id': 328, 'points': 18}",10912413,351,328
15,Gameweek 15,2024-12-07T11:00:00Z,,50,True,True,7399737,1733569200,0,119,False,False,False,True,True,False,False,True,10854873,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 46111}, {'chip_name': 'freehit', 'num_played': 102956}, {'chip_name': 'wildcard', 'num_played': 98439}, {'chip_name': '3xc', 'num_played': 72929}]",182,17,182,"{'id': 182, 'points': 18}",10409133,328,182
16,Gameweek 16,2024-12-14T13:30:00Z,,47,True,True,5142221,1734183000,0,119,False,False,False,True,True,False,False,True,10906389,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 72296}, {'chip_name': 'freehit', 'num_played': 56121}, {'chip_name': 'wildcard', 'num_played': 120570}, {'chip_name': '3xc', 'num_played': 100883}]",328,401,585,"{'id': 585, 'points': 17}",10586275,328,182
17,Gameweek 17,2024-12-21T11:00:00Z,,60,True,True,4917384,1734778800,0,151,False,False,False,True,True,False,False,True,10946145,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 80801}, {'chip_name': 'freehit', 'num_played': 59644}, {'chip_name': 'wildcard', 'num_played': 136974}, {'chip_name': '3xc', 'num_played': 55811}]",182,364,328,"{'id': 328, 'points': 21}",10405730,328,182
18,Gameweek 18,2024-12-26T11:00:00Z,,51,True,True,2701866,1735210800,0,118,False,False,False,True,True,False,False,True,10984600,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 97727}, {'chip_name': 'freehit', 'num_played': 83399}, {'chip_name': 'wildcard', 'num_played': 374001}, {'chip_name': '3xc', 'num_played': 202796}]",328,401,403,"{'id': 403, 'points': 13}",13895381,328,182
19,Gameweek 19,2024-12-29T13:00:00Z,,66,True,True,3191421,1735477200,0,142,False,False,False,True,True,False,False,True,11011909,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 83841}, {'chip_name': 'freehit', 'num_played': 62471}, {'chip_name': 'wildcard', 'num_played': 427439}, {'chip_name': '3xc', 'num_played': 67924}]",182,401,328,"{'id': 328, 'points': 16}",10957444,328,182
20,Gameweek 20,2025-01-04T11:00:00Z,,60,True,True,1247541,1735988400,0,136,False,False,False,True,True,False,False,True,11058766,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 73435}, {'chip_name': 'freehit', 'num_played': 67748}, {'chip_name': 'wildcard', 'num_played': 412768}, {'chip_name': '3xc', 'num_played': 141464}]",328,447,99,"{'id': 99, 'points': 19}",13978697,328,182
21,Gameweek 21,2025-01-14T18:00:00Z,,55,True,True,434390,1736877600,0,148,False,False,False,True,True,False,False,True,11114287,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 89332}, {'chip_name': 'freehit', 'num_played': 63224}, {'chip_name': 'wildcard', 'num_played': 286969}, {'chip_name': '3xc', 'num_played': 51092}]",328,398,364,"{'id': 364, 'points': 20}",11543203,328,182
22,Gameweek 22,2025-01-18T11:00:00Z,,46,True,True,2700271,1737198000,0,128,False,False,False,True,True,False,False,True,11136058,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 102686}, {'chip_name': 'freehit', 'num_played': 35776}, {'chip_name': 'wildcard', 'num_played': 166215}, {'chip_name': '3xc', 'num_played': 45688}]",328,447,71,"{'id': 71, 'points': 22}",8284410,328,182
23,Gameweek 23,2025-01-25T13:30:00Z,,59,True,True,11007664,1737811800,0,129,False,False,False,True,True,False,False,True,11178740,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 125318}, {'chip_name': 'freehit', 'num_played': 41076}, {'chip_name': 'wildcard', 'num_played': 202189}, {'chip_name': '3xc', 'num_played': 145561}]",328,71,74,"{'id': 74, 'points': 21}",10475856,328,401
24,Gameweek 24,2025-02-01T11:00:00Z,,87,True,True,5428593,1738407600,0,201,False,False,False,True,True,False,False,True,11216322,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 111461}, {'chip_name': 'freehit', 'num_played': 123991}, {'chip_name': 'wildcard', 'num_played': 129674}, {'chip_name': '3xc', 'num_played': 1139007}, {'chip_name': 'manager', 'num_played': 1177726}]",328,321,328,"{'id': 328, 'points': 29}",11002861,328,401
25,Gameweek 25,2025-02-14T18:30:00Z,,74,True,True,2065637,1739557800,0,155,False,False,False,True,True,False,False,True,11262176,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 82673}, {'chip_name': 'freehit', 'num_played': 92674}, {'chip_name': 'wildcard', 'num_played': 127582}, {'chip_name': '3xc', 'num_played': 636104}, {'chip_name': 'manager', 'num_played': 901391}]",328,71,328,"{'id': 328, 'points': 20}",11066698,328,182
26,Gameweek 26,2025-02-21T18:30:00Z,,62,True,True,1546737,1740162600,0,140,False,False,False,True,True,False,False,True,11285417,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 54221}, {'chip_name': 'freehit', 'num_played': 28439}, {'chip_name': 'wildcard', 'num_played': 103756}, {'chip_name': '3xc', 'num_played': 18604}, {'chip_name': 'manager', 'num_played': 390248}]",328,71,762,"{'id': 762, 'points': 15}",8907059,328,182
27,Gameweek 27,2025-02-25T18:00:00Z,,53,True,True,10980207,1740506400,0,120,False,False,False,True,True,False,False,True,11301288,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 48902}, {'chip_name': 'freehit', 'num_played': 29345}, {'chip_name': 'wildcard', 'num_played': 104007}, {'chip_name': '3xc', 'num_played': 23870}, {'chip_name': 'manager', 'num_played': 352459}]",328,541,163,"{'id': 163, 'points': 15}",7849779,328,182
28,Gameweek 28,2025-03-08T11:00:00Z,,52,True,True,4865928,1741431600,0,122,False,False,False,True,True,False,False,True,11328678,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 71044}, {'chip_name': 'freehit', 'num_played': 35554}, {'chip_name': 'wildcard', 'num_played': 115172}, {'chip_name': '3xc', 'num_played': 154573}, {'chip_name': 'manager', 'num_played': 293173}]",328,211,163,"{'id': 163, 'points': 15}",8911975,328,182
29,Gameweek 29,2025-03-15T13:30:00Z,,40,True,True,885345,1742045400,0,129,False,False,False,True,True,False,False,True,11344621,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 14258}, {'chip_name': 'freehit', 'num_played': 1189224}, {'chip_name': 'wildcard', 'num_played': 221540}, {'chip_name': '3xc', 'num_played': 14819}, {'chip_name': 'manager', 'num_played': 105465}]",328,366,366,"{'id': 366, 'points': 17}",21126461,328,182
30,Gameweek 30,2025-04-01T17:15:00Z,,44,True,True,11409817,1743527700,0,108,False,False,False,True,True,False,False,True,11367765,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 70180}, {'chip_name': 'freehit', 'num_played': 33497}, {'chip_name': 'wildcard', 'num_played': 658984}, {'chip_name': '3xc', 'num_played': 32218}, {'chip_name': 'manager', 'num_played': 276833}]",328,755,762,"{'id': 762, 'points': 12}",15567710,328,401
31,Gameweek 31,2025-04-05T10:00:00Z,,34,True,True,2430340,1743847200,0,109,False,False,False,True,True,False,False,True,11373405,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 30471}, {'chip_name': 'freehit', 'num_played': 35898}, {'chip_name': 'wildcard', 'num_played': 476122}, {'chip_name': '3xc', 'num_played': 14043}, {'chip_name': 'manager', 'num_played': 275454}]",328,17,491,"{'id': 491, 'points': 18}",11309600,328,401
32,Gameweek 32,2025-04-12T10:00:00Z,,56,True,True,994851,1744452000,0,168,False,False,False,True,True,False,False,True,11382704,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 208952}, {'chip_name': 'freehit', 'num_played': 77639}, {'chip_name': 'wildcard', 'num_played': 279508}, {'chip_name': '3xc', 'num_played': 447125}, {'chip_name': 'manager', 'num_played': 286588}]",328,402,392,"{'id': 392, 'points': 27}",10134301,328,328
33,Gameweek 33,2025-04-19T12:30:00Z,,56,True,True,3094347,1745065800,0,158,False,False,False,True,True,False,False,True,11393467,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 766106}, {'chip_name': 'freehit', 'num_played': 293604}, {'chip_name': 'wildcard', 'num_played': 208909}, {'chip_name': '3xc', 'num_played': 281228}, {'chip_name': 'manager', 'num_played': 195973}]",328,17,23,"{'id': 23, 'points': 24}",12470167,328,328
34,Gameweek 34,2025-04-26T10:00:00Z,,47,True,True,2023246,1745661600,0,132,False,False,False,True,True,False,False,True,11403353,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 30585}, {'chip_name': 'freehit', 'num_played': 1061312}, {'chip_name': 'wildcard', 'num_played': 309768}, {'chip_name': '3xc', 'num_played': 75128}, {'chip_name': 'manager', 'num_played': 111707}]",328,541,418,"{'id': 418, 'points': 15}",23666358,328,328
35,Gameweek 35,2025-05-02T17:30:00Z,,41,True,True,2424807,1746207000,0,105,False,False,False,True,True,False,False,True,11411679,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 229389}, {'chip_name': 'freehit', 'num_played': 30320}, {'chip_name': 'wildcard', 'num_played': 152416}, {'chip_name': '3xc', 'num_played': 34402}, {'chip_name': 'manager', 'num_played': 197884}]",328,99,106,"{'id': 106, 'points': 14}",5993954,328,328
36,Gameweek 36,2025-05-10T12:30:00Z,,43,True,True,3950225,1746880200,0,124,False,False,False,True,True,False,False,True,11419348,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 408860}, {'chip_name': 'freehit', 'num_played': 76821}, {'chip_name': 'wildcard', 'num_played': 155193}, {'chip_name': '3xc', 'num_played': 184400}, {'chip_name': 'manager', 'num_played': 188132}]",328,345,199,"{'id': 199, 'points': 16}",8106582,328,328
37,Gameweek 37,2025-05-16T17:00:00Z,,39,True,True,8972552,1747414800,0,115,True,False,False,True,True,False,False,True,11423894,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 369620}, {'chip_name': 'freehit', 'num_played': 66936}, {'chip_name': 'wildcard', 'num_played': 105773}, {'chip_name': '3xc', 'num_played': 135127}, {'chip_name': 'manager', 'num_played': 76895}]",328,58,44,"{'id': 44, 'points': 15}",5978738,328,328
38,Gameweek 38,2025-05-25T13:30:00Z,,46,True,True,949279,1748179800,0,125,False,True,False,True,True,False,False,True,11433257,"{'rules': {}, 'scoring': {}, 'element_types': [], 'pick_multiplier': None}","[{'chip_name': 'bboost', 'num_played': 682463}, {'chip_name': 'freehit', 'num_played': 146320}, {'chip_name': 'wildcard', 'num_played': 174276}, {'chip_name': '3xc', 'num_played': 326191}, {'chip_name': 'manager', 'num_played': 72580}]",328,617,78,"{'id': 78, 'points': 16}",9336077,328,328
